Starting: strategy=optimized, budget=  5, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=155, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=155, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=155, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=155, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=155, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=155, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=155, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=155, danger=yes, samples=20

Starting: strategy=random_capital, budget=155, danger=yes, samples=20

Starting: strategy=random_town, budget=155, danger=yes, samples=20

Starting: strategy=optimized, budget=160, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=160, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=160, danger=yes, samples=20

Starting: strategy=territory_capital, budget=160, danger=yes, samples=20

Starting: strategy=nearest_town, budget=160, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=160, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=160, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=160, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=160, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=160, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=160, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=160, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=160, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=160, danger=yes, samples=20

Starting: strategy=random_capital, budget=160, danger=yes, samples=20

Starting: strategy=random_town, budget=160, danger=yes, samples=20

Starting: strategy=optimized, budget=165, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=165, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=165, danger=yes, samples=20

Starting: strategy=territory_capital, budget=165, danger=yes, samples=20

Starting: strategy=nearest_town, budget=165, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=165, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=165, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=165, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=165, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=165, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=165, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=165, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=165, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=165, danger=yes, samples=20

Starting: strategy=random_capital, budget=165, danger=yes, samples=20

Starting: strategy=random_town, budget=165, danger=yes, samples=20

Starting: strategy=optimized, budget=170, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=170, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=170, danger=yes, samples=20

Starting: strategy=territory_capital, budget=170, danger=yes, samples=20

Starting: strategy=nearest_town, budget=170, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=170, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=170, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=170, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=170, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=170, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=170, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=170, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=170, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=170, danger=yes, samples=20

Starting: strategy=random_capital, budget=170, danger=yes, samples=20

Starting: strategy=random_town, budget=170, danger=yes, samples=20

Starting: strategy=optimized, budget=175, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=175, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=175, danger=yes, samples=20

Starting: strategy=territory_capital, budget=175, danger=yes, samples=20

Starting: strategy=nearest_town, budget=175, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=175, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=175, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=175, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=175, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=175, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=175, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=175, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=175, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=175, danger=yes, samples=20

Starting: strategy=random_capital, budget=175, danger=yes, samples=20

Starting: strategy=random_town, budget=175, danger=yes, samples=20

Starting: strategy=optimized, budget=180, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=180, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=180, danger=yes, samples=20

Starting: strategy=territory_capital, budget=180, danger=yes, samples=20

Starting: strategy=nearest_town, budget=180, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=180, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=180, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=180, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=180, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=180, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=180, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=180, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=180, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=180, danger=yes, samples=20

Starting: strategy=random_capital, budget=180, danger=yes, samples=20

Starting: strategy=random_town, budget=180, danger=yes, samples=20

Starting: strategy=optimized, budget=185, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=185, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=185, danger=yes, samples=20

Starting: strategy=territory_capital, budget=185, danger=yes, samples=20

Starting: strategy=nearest_town, budget=185, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=185, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=185, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=185, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=185, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=185, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=185, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=185, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=185, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=185, danger=yes, samples=20

Starting: strategy=random_capital, budget=185, danger=yes, samples=20

Starting: strategy=random_town, budget=185, danger=yes, samples=20

Starting: strategy=optimized, budget=190, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=190, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=190, danger=yes, samples=20

Starting: strategy=territory_capital, budget=190, danger=yes, samples=20

Starting: strategy=nearest_town, budget=190, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=190, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=190, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=190, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=190, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=190, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=190, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=190, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=190, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=190, danger=yes, samples=20

Starting: strategy=random_capital, budget=190, danger=yes, samples=20

Starting: strategy=random_town, budget=190, danger=yes, samples=20

Starting: strategy=optimized, budget=195, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=195, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=195, danger=yes, samples=20

Starting: strategy=territory_capital, budget=195, danger=yes, samples=20

Starting: strategy=nearest_town, budget=195, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=195, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=195, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=195, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=195, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=195, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=195, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=195, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=195, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=195, danger=yes, samples=20

Starting: strategy=random_capital, budget=195, danger=yes, samples=20

Starting: strategy=random_town, budget=195, danger=yes, samples=20

Starting: strategy=optimized, budget=200, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=200, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=200, danger=yes, samples=20

Starting: strategy=territory_capital, budget=200, danger=yes, samples=20

Starting: strategy=nearest_town, budget=200, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=200, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=200, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=200, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=200, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=200, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=200, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=200, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=200, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=200, danger=yes, samples=20

Starting: strategy=random_capital, budget=200, danger=yes, samples=20

Starting: strategy=random_town, budget=200, danger=yes, samples=20

Starting: strategy=optimized, budget=205, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=205, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=205, danger=yes, samples=20

Starting: strategy=territory_capital, budget=205, danger=yes, samples=20

Starting: strategy=nearest_town, budget=205, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=205, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=205, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=205, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=205, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=205, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=205, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=205, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=205, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=205, danger=yes, samples=20

Starting: strategy=random_capital, budget=205, danger=yes, samples=20

Starting: strategy=random_town, budget=205, danger=yes, samples=20

Starting: strategy=optimized, budget=210, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=210, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=210, danger=yes, samples=20

Starting: strategy=territory_capital, budget=210, danger=yes, samples=20

Starting: strategy=nearest_town, budget=210, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=210, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=210, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=210, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=210, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=210, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=210, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=210, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=210, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=210, danger=yes, samples=20

Starting: strategy=random_capital, budget=210, danger=yes, samples=20

Starting: strategy=random_town, budget=210, danger=yes, samples=20

Starting: strategy=optimized, budget=215, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=215, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=215, danger=yes, samples=20

Starting: strategy=territory_capital, budget=215, danger=yes, samples=20

Starting: strategy=nearest_town, budget=215, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=215, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=215, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=215, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=215, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=215, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=215, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=215, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=215, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=215, danger=yes, samples=20

Starting: strategy=random_capital, budget=215, danger=yes, samples=20

Starting: strategy=random_town, budget=215, danger=yes, samples=20

Starting: strategy=optimized, budget=220, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=220, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=220, danger=yes, samples=20

Starting: strategy=territory_capital, budget=220, danger=yes, samples=20

Starting: strategy=nearest_town, budget=220, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=220, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=220, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=220, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=220, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=220, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=220, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=220, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=220, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=220, danger=yes, samples=20

Starting: strategy=random_capital, budget=220, danger=yes, samples=20

Starting: strategy=random_town, budget=220, danger=yes, samples=20

Starting: strategy=optimized, budget=225, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=225, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=225, danger=yes, samples=20

Starting: strategy=territory_capital, budget=225, danger=yes, samples=20

Starting: strategy=nearest_town, budget=225, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=225, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=225, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=225, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=225, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=225, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=225, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=225, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=225, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=225, danger=yes, samples=20

Starting: strategy=random_capital, budget=225, danger=yes, samples=20

Starting: strategy=random_town, budget=225, danger=yes, samples=20

Starting: strategy=optimized, budget=230, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=230, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=230, danger=yes, samples=20

Starting: strategy=territory_capital, budget=230, danger=yes, samples=20

Starting: strategy=nearest_town, budget=230, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=230, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=230, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=230, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=230, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=230, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=230, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=230, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=230, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=230, danger=yes, samples=20

Starting: strategy=random_capital, budget=230, danger=yes, samples=20

Starting: strategy=random_town, budget=230, danger=yes, samples=20

Starting: strategy=optimized, budget=235, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=235, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=235, danger=yes, samples=20

Starting: strategy=territory_capital, budget=235, danger=yes, samples=20

Starting: strategy=nearest_town, budget=235, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=235, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=235, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=235, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=235, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=235, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=235, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=235, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=235, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=235, danger=yes, samples=20

Starting: strategy=random_capital, budget=235, danger=yes, samples=20

Starting: strategy=random_town, budget=235, danger=yes, samples=20

Starting: strategy=optimized, budget=240, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=240, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=240, danger=yes, samples=20

Starting: strategy=territory_capital, budget=240, danger=yes, samples=20

Starting: strategy=nearest_town, budget=240, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=240, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=240, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=240, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=240, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=240, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=240, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=240, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=240, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=240, danger=yes, samples=20

Starting: strategy=random_capital, budget=240, danger=yes, samples=20

Starting: strategy=random_town, budget=240, danger=yes, samples=20

Starting: strategy=optimized, budget=245, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=245, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=245, danger=yes, samples=20

Starting: strategy=territory_capital, budget=245, danger=yes, samples=20

Starting: strategy=nearest_town, budget=245, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=245, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=245, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=245, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=245, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=245, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=245, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=245, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=245, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=245, danger=yes, samples=20

Starting: strategy=random_capital, budget=245, danger=yes, samples=20

Starting: strategy=random_town, budget=245, danger=yes, samples=20

Starting: strategy=optimized, budget=250, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=250, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=250, danger=yes, samples=20

Starting: strategy=territory_capital, budget=250, danger=yes, samples=20

Starting: strategy=nearest_town, budget=250, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=250, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=250, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=250, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=250, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=250, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=250, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=250, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=250, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=250, danger=yes, samples=20

Starting: strategy=random_capital, budget=250, danger=yes, samples=20

Starting: strategy=random_town, budget=250, danger=yes, samples=20

Starting: strategy=optimized, budget=255, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=255, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=255, danger=yes, samples=20

Starting: strategy=territory_capital, budget=255, danger=yes, samples=20

Starting: strategy=nearest_town, budget=255, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=255, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=255, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=255, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=255, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=255, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=255, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=255, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=255, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=255, danger=yes, samples=20

Starting: strategy=random_capital, budget=255, danger=yes, samples=20

Starting: strategy=random_town, budget=255, danger=yes, samples=20

Starting: strategy=optimized, budget=260, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=260, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=260, danger=yes, samples=20

Starting: strategy=territory_capital, budget=260, danger=yes, samples=20

Starting: strategy=nearest_town, budget=260, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=260, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=260, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=260, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=260, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=260, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=260, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=260, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=260, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=260, danger=yes, samples=20

Starting: strategy=random_capital, budget=260, danger=yes, samples=20

Starting: strategy=random_town, budget=260, danger=yes, samples=20

Starting: strategy=optimized, budget=265, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=265, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=265, danger=yes, samples=20

Starting: strategy=territory_capital, budget=265, danger=yes, samples=20

Starting: strategy=nearest_town, budget=265, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=265, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=265, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=265, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=265, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=265, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=265, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=265, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=265, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=265, danger=yes, samples=20

Starting: strategy=random_capital, budget=265, danger=yes, samples=20

Starting: strategy=random_town, budget=265, danger=yes, samples=20

Starting: strategy=optimized, budget=270, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=270, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=270, danger=yes, samples=20

Starting: strategy=territory_capital, budget=270, danger=yes, samples=20

Starting: strategy=nearest_town, budget=270, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=270, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=270, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=270, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=270, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=270, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=270, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=270, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=270, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=270, danger=yes, samples=20

Starting: strategy=random_capital, budget=270, danger=yes, samples=20

Starting: strategy=random_town, budget=270, danger=yes, samples=20

Starting: strategy=optimized, budget=275, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=275, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=275, danger=yes, samples=20

Starting: strategy=territory_capital, budget=275, danger=yes, samples=20

Starting: strategy=nearest_town, budget=275, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=275, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=275, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=275, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=275, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=275, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=275, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=275, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=275, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=275, danger=yes, samples=20

Starting: strategy=random_capital, budget=275, danger=yes, samples=20

Starting: strategy=random_town, budget=275, danger=yes, samples=20

Starting: strategy=optimized, budget=280, danger=yes, samples=20

Starting: strategy=nearest_capital, budget=280, danger=yes, samples=20

Starting: strategy=cheapest_capital, budget=280, danger=yes, samples=20

Starting: strategy=territory_capital, budget=280, danger=yes, samples=20

Starting: strategy=nearest_town, budget=280, danger=yes, samples=20

Starting: strategy=cheapest_town, budget=280, danger=yes, samples=20

Starting: strategy=nearest_town_in_territory, budget=280, danger=yes, samples=20

Starting: strategy=cheapest_town_in_territory, budget=280, danger=yes, samples=20

Starting: strategy=random_n_nearest_capital, budget=280, danger=yes, samples=20

Starting: strategy=random_n_nearest_town, budget=280, danger=yes, samples=20

Starting: strategy=random_n_cheapest_capital, budget=280, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town, budget=280, danger=yes, samples=20

Starting: strategy=random_n_nearest_town_in_territory, budget=280, danger=yes, samples=20

Starting: strategy=random_n_cheapest_town_in_territory, budget=280, danger=yes, samples=20

Starting: strategy=random_capital, budget=280, danger=yes, samples=20

